ONTOLOGY,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
MF,GO:0005018,platelet-derived growth factor alpha-receptor activity,1/17,49/18639,0.02040816326530612,22.375750300120046,4.526793316326711,0.043781972819125325,0.09032938228478822,0.04532020163821151,ERBB4,1
MF,GO:0005020,stem cell factor receptor activity,1/17,49/18639,0.02040816326530612,22.375750300120046,4.526793316326711,0.043781972819125325,0.09032938228478822,0.04532020163821151,ERBB4,1
MF,GO:0008288,boss receptor activity,1/17,49/18639,0.02040816326530612,22.375750300120046,4.526793316326711,0.043781972819125325,0.09032938228478822,0.04532020163821151,ERBB4,1
MF,GO:0036332,placental growth factor receptor activity,1/17,49/18639,0.02040816326530612,22.375750300120046,4.526793316326711,0.043781972819125325,0.09032938228478822,0.04532020163821151,ERBB4,1
MF,GO:0038062,protein tyrosine kinase collagen receptor activity,1/17,49/18639,0.02040816326530612,22.375750300120046,4.526793316326711,0.043781972819125325,0.09032938228478822,0.04532020163821151,ERBB4,1
MF,GO:0060175,brain-derived neurotrophic factor receptor activity,1/17,49/18639,0.02040816326530612,22.375750300120046,4.526793316326711,0.043781972819125325,0.09032938228478822,0.04532020163821151,ERBB4,1
MF,GO:0005006,epidermal growth factor receptor activity,1/17,50/18639,0.02,21.92823529411765,4.477138722975757,0.044656405657321874,0.09032938228478822,0.04532020163821151,ERBB4,1
MF,GO:0005007,fibroblast growth factor receptor activity,1/17,50/18639,0.02,21.92823529411765,4.477138722975757,0.044656405657321874,0.09032938228478822,0.04532020163821151,ERBB4,1
MF,GO:0005017,platelet-derived growth factor receptor activity,1/17,50/18639,0.02,21.92823529411765,4.477138722975757,0.044656405657321874,0.09032938228478822,0.04532020163821151,ERBB4,1
MF,GO:0005019,platelet-derived growth factor beta-receptor activity,1/17,50/18639,0.02,21.92823529411765,4.477138722975757,0.044656405657321874,0.09032938228478822,0.04532020163821151,ERBB4,1
MF,GO:0005010,insulin-like growth factor receptor activity,1/17,51/18639,0.0196078431372549,21.49826989619377,4.428910626208926,0.045530085850114754,0.09032938228478822,0.04532020163821151,ERBB4,1
MF,GO:0005021,vascular endothelial growth factor receptor activity,1/17,51/18639,0.0196078431372549,21.49826989619377,4.428910626208926,0.045530085850114754,0.09032938228478822,0.04532020163821151,ERBB4,1
MF,GO:0005030,neurotrophin receptor activity,1/17,51/18639,0.0196078431372549,21.49826989619377,4.428910626208926,0.045530085850114754,0.09032938228478822,0.04532020163821151,ERBB4,1
MF,GO:0030544,Hsp70 protein binding,1/17,51/18639,0.0196078431372549,21.49826989619377,4.428910626208926,0.045530085850114754,0.09032938228478822,0.04532020163821151,PRKN,1
MF,GO:0005003,ephrin receptor activity,1/17,53/18639,0.018867924528301886,20.687014428412876,4.3364643579316215,0.04727519072848729,0.09032938228478822,0.04532020163821151,ERBB4,1
MF,GO:0005005,transmembrane-ephrin receptor activity,1/17,53/18639,0.018867924528301886,20.687014428412876,4.3364643579316215,0.04727519072848729,0.09032938228478822,0.04532020163821151,ERBB4,1
MF,GO:0005246,calcium channel regulator activity,1/17,53/18639,0.018867924528301886,20.687014428412876,4.3364643579316215,0.04727519072848729,0.09032938228478822,0.04532020163821151,PDE4D,1
MF,GO:0038064,collagen receptor activity,1/17,53/18639,0.018867924528301886,20.687014428412876,4.3364643579316215,0.04727519072848729,0.09032938228478822,0.04532020163821151,ERBB4,1
